Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    CHAR
    CHARACTER
    DIVEQUAL
    DIVIDE
    DO
    FLOAT
    INCLUDE
    INTEGER
    LAND
    LNOT
    LOR
    LSHIFT
    LSHIFTEQUAL
    MINUS
    MINUSEQUAL
    MODEQUAL
    MODULO
    NE
    OREQUAL
    PACKAGE
    PLUSEQUAL
    RETURN
    RSHIFT
    RSHIFTEQUAL
    TERNARY
    TIMES
    TIMESEQUAL
    TYPEID
    WHILE
    XOR
    XOREQUAL

Grammar

Rule 0     S' -> program
    array_dcl                      shift and go to state 18
    array_assignment               shift and go to state 19
    print_statement                shift and go to state 20
    dcl_variable                   shift and go to state 21
    dcl_variable_with_init         shift and go to state 22
    for_statement                  shift and go to state 23
    if_statement                   shift and go to state 24
    tipo_number                    shift and go to state 25
    tipo_palabra                   shift and go to state 26
    tipo_booleano                  shift and go to state 28

state 131

    (71) if_statement -> IF LPAREN condicion_if RPAREN LBRACE . statements RBRACE
    (72) if_statement -> IF LPAREN condicion_if RPAREN LBRACE . statements RBRACE ELSE statements
    (73) if_statement -> IF LPAREN condicion_if RPAREN LBRACE . statements RBRACE ELSE LBRACE statements RBRACE
    (84) statements -> . statement
    (85) statements -> . statements statement
    (10) statement -> . empty
    (11) statement -> . assignment
    (12) statement -> . array_usage
    (13) statement -> . array_dcl
    (14) statement -> . array_assignment
    (15) statement -> . print_statement
    (16) statement -> . dcl_variable SEMI
    (17) statement -> . dcl_variable_with_init SEMI
    (18) statement -> . for_statement
    (19) statement -> . if_statement
    (109) empty -> .
    (86) assignment -> . ID EQUALS expression SEMI
    (101) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (102) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (103) array_dcl -> . tipo_number LBRACKET RBRACKET ID SEMI
    (104) array_dcl -> . tipo_palabra LBRACKET RBRACKET ID SEMI
    (105) array_assignment -> . ID EQUALS LBRACE args RBRACE SEMI
    (106) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (107) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (108) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (88) dcl_variable -> . tipo_number ID
    (89) dcl_variable -> . tipo_palabra ID
    (90) dcl_variable -> . tipo_booleano ID
    (91) dcl_variable_with_init -> . tipo_number ID EQUALS NUMBER
    (92) dcl_variable_with_init -> . tipo_palabra ID EQUALS STRING_LITERAL
    (93) dcl_variable_with_init -> . tipo_booleano ID EQUALS valor_boolean
    (94) dcl_variable_with_init -> . tipo_number ID EQUALS suma
    (64) for_statement -> . FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (65) for_statement -> . FOR LPAREN inicializacion SEMI condicion_var SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (66) for_statement -> . FOR LPAREN dcl_variable COLON ID RPAREN LBRACE statements RBRACE
    (68) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (69) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (70) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (71) if_statement -> . IF LPAREN condicion_if RPAREN LBRACE statements RBRACE
    (72) if_statement -> . IF LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE statements
    (73) if_statement -> . IF LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (96) tipo_number -> . INT
    (97) tipo_number -> . DOUBLE
    (98) tipo_palabra -> . STRING
    (95) tipo_booleano -> . BOOLEAN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SYSTEM resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 109 (empty -> .)
    ID              shift and go to state 7
    SYSTEM          shift and go to state 27
    FOR             shift and go to state 29
    IF              shift and go to state 30
    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 33

  ! ID              [ reduce using rule 109 (empty -> .) ]
  ! SYSTEM          [ reduce using rule 109 (empty -> .) ]
  ! FOR             [ reduce using rule 109 (empty -> .) ]
  ! IF              [ reduce using rule 109 (empty -> .) ]
  ! INT             [ reduce using rule 109 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 109 (empty -> .) ]
  ! STRING          [ reduce using rule 109 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 109 (empty -> .) ]

    statements                     shift and go to state 173
    statement                      shift and go to state 12
    empty                          shift and go to state 15
    assignment                     shift and go to state 16
    array_usage                    shift and go to state 17
    array_dcl                      shift and go to state 18
    array_assignment               shift and go to state 19
    print_statement                shift and go to state 20
    dcl_variable                   shift and go to state 21
    dcl_variable_with_init         shift and go to state 22
    for_statement                  shift and go to state 23
    if_statement                   shift and go to state 24
    tipo_number                    shift and go to state 25
    tipo_palabra                   shift and go to state 26
    tipo_booleano                  shift and go to state 28

state 132

    (25) condicion -> NUMBER EQ NUMBER .

    RPAREN          reduce using rule 25 (condicion -> NUMBER EQ NUMBER .)
    SEMI            reduce using rule 25 (condicion -> NUMBER EQ NUMBER .)


state 133

    (26) condicion -> NUMBER GT NUMBER .

    RPAREN          reduce using rule 26 (condicion -> NUMBER GT NUMBER .)
    SEMI            reduce using rule 26 (condicion -> NUMBER GT NUMBER .)


state 134

    (27) condicion -> NUMBER GE NUMBER .

    RPAREN          reduce using rule 27 (condicion -> NUMBER GE NUMBER .)
    SEMI            reduce using rule 27 (condicion -> NUMBER GE NUMBER .)


state 135

    (28) condicion -> NUMBER LE NUMBER .

    RPAREN          reduce using rule 28 (condicion -> NUMBER LE NUMBER .)
    SEMI            reduce using rule 28 (condicion -> NUMBER LE NUMBER .)


state 136

    (29) condicion -> NUMBER LT NUMBER .

    RPAREN          reduce using rule 29 (condicion -> NUMBER LT NUMBER .)
    SEMI            reduce using rule 29 (condicion -> NUMBER LT NUMBER .)


state 137

    (55) condicion_if -> ID EQ ID .

    RPAREN          reduce using rule 55 (condicion_if -> ID EQ ID .)


state 138

    (46) condicion_if -> ID EQ NUMBER .

    RPAREN          reduce using rule 46 (condicion_if -> ID EQ NUMBER .)


state 139

    (56) condicion_if -> ID EQ STRING_LITERAL .

    RPAREN          reduce using rule 56 (condicion_if -> ID EQ STRING_LITERAL .)


state 140

    (83) propiedades -> ID . PUNTO ID

    PUNTO           shift and go to state 174


state 141

    (47) condicion_if -> ID GT NUMBER .

    RPAREN          reduce using rule 47 (condicion_if -> ID GT NUMBER .)


state 142

    (58) condicion_if -> ID GT propiedades .

    RPAREN          reduce using rule 58 (condicion_if -> ID GT propiedades .)


state 143

    (48) condicion_if -> ID GE NUMBER .

    RPAREN          reduce using rule 48 (condicion_if -> ID GE NUMBER .)


state 144

    (59) condicion_if -> ID GE propiedades .

    RPAREN          reduce using rule 59 (condicion_if -> ID GE propiedades .)


state 145

    (49) condicion_if -> ID LE NUMBER .

    RPAREN          reduce using rule 49 (condicion_if -> ID LE NUMBER .)


state 146

    (60) condicion_if -> ID LE propiedades .

    RPAREN          reduce using rule 60 (condicion_if -> ID LE propiedades .)


state 147

    (50) condicion_if -> ID LT NUMBER .

    RPAREN          reduce using rule 50 (condicion_if -> ID LT NUMBER .)


state 148

    (61) condicion_if -> ID LT propiedades .

    RPAREN          reduce using rule 61 (condicion_if -> ID LT propiedades .)


state 149

    (53) condicion_if -> ID AND ID .

    RPAREN          reduce using rule 53 (condicion_if -> ID AND ID .)


state 150

    (51) condicion_if -> ID AND NUMBER .

    RPAREN          reduce using rule 51 (condicion_if -> ID AND NUMBER .)


state 151

    (54) condicion_if -> ID OR ID .

    RPAREN          reduce using rule 54 (condicion_if -> ID OR ID .)


state 152

    (52) condicion_if -> ID OR NUMBER .

    RPAREN          reduce using rule 52 (condicion_if -> ID OR NUMBER .)


state 153

    (57) condicion_if -> ID EQUALS propiedades .

    RPAREN          reduce using rule 57 (condicion_if -> ID EQUALS propiedades .)


state 154

    (105) array_assignment -> ID EQUALS LBRACE args RBRACE SEMI .

    PUBLIC          reduce using rule 105 (array_assignment -> ID EQUALS LBRACE args RBRACE SEMI .)
    ID              reduce using rule 105 (array_assignment -> ID EQUALS LBRACE args RBRACE SEMI .)
    SYSTEM          reduce using rule 105 (array_assignment -> ID EQUALS LBRACE args RBRACE SEMI .)
    FOR             reduce using rule 105 (array_assignment -> ID EQUALS LBRACE args RBRACE SEMI .)
    IF              reduce using rule 105 (array_assignment -> ID EQUALS LBRACE args RBRACE SEMI .)
    INT             reduce using rule 105 (array_assignment -> ID EQUALS LBRACE args RBRACE SEMI .)
    DOUBLE          reduce using rule 105 (array_assignment -> ID EQUALS LBRACE args RBRACE SEMI .)
    STRING          reduce using rule 105 (array_assignment -> ID EQUALS LBRACE args RBRACE SEMI .)
    BOOLEAN         reduce using rule 105 (array_assignment -> ID EQUALS LBRACE args RBRACE SEMI .)
    RBRACE          reduce using rule 105 (array_assignment -> ID EQUALS LBRACE args RBRACE SEMI .)


state 155

    (9) main -> PUBLIC STATIC VOID MAIN LPAREN STRING . LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE

    LBRACKET        shift and go to state 175


state 156

    (101) array_usage -> tipo_number LBRACKET RBRACKET ID EQUALS LBRACE . args RBRACE SEMI
    (74) args -> . arg
    (75) args -> . args arg
    (76) arg -> . ID
    (77) arg -> . STRING_LITERAL
    (78) arg -> . NUMBER
    (79) arg -> . NOT arg
    (80) arg -> . ID COMMA
    (81) arg -> . STRING_LITERAL COMMA
    (82) arg -> . NUMBER COMMA

    ID              shift and go to state 74
    STRING_LITERAL  shift and go to state 77
    NUMBER          shift and go to state 78
    NOT             shift and go to state 79

    args                           shift and go to state 176
    arg                            shift and go to state 76

state 157

    (87) suma -> NUMBER PLUS NUMBER .

    SEMI            reduce using rule 87 (suma -> NUMBER PLUS NUMBER .)


state 158

    (102) array_usage -> tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE . args RBRACE SEMI
    (74) args -> . arg
    (75) args -> . args arg
    (76) arg -> . ID
    (77) arg -> . STRING_LITERAL
    (78) arg -> . NUMBER
    (79) arg -> . NOT arg
    (80) arg -> . ID COMMA
    (81) arg -> . STRING_LITERAL COMMA
    (82) arg -> . NUMBER COMMA

    ID              shift and go to state 74
    STRING_LITERAL  shift and go to state 77
    NUMBER          shift and go to state 78
    NOT             shift and go to state 79

    args                           shift and go to state 177
    arg                            shift and go to state 76

state 159

    (106) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN . STRING_LITERAL RPAREN SEMI
    (107) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN . ID RPAREN SEMI
    (108) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN . ID LBRACKET ID RBRACKET RPAREN SEMI

    STRING_LITERAL  shift and go to state 178
    ID              shift and go to state 179


state 160

    (64) for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI . increment_or_decrement RPAREN LBRACE statements RBRACE
    (62) increment_or_decrement -> . ID INCREMENT
    (63) increment_or_decrement -> . ID DECREMENT

    ID              shift and go to state 181

    increment_or_decrement         shift and go to state 180

state 161

    (65) for_statement -> FOR LPAREN inicializacion SEMI condicion_var SEMI . increment_or_decrement RPAREN LBRACE statements RBRACE
    (62) increment_or_decrement -> . ID INCREMENT
    (63) increment_or_decrement -> . ID DECREMENT

    ID              shift and go to state 181

    increment_or_decrement         shift and go to state 182

state 162

    (30) condicion_var -> ID EQ . NUMBER
    (39) condicion_var -> ID EQ . ID
    (40) condicion_var -> ID EQ . STRING_LITERAL

    NUMBER          shift and go to state 184
    ID              shift and go to state 183
    STRING_LITERAL  shift and go to state 185


state 163

    (31) condicion_var -> ID GT . NUMBER
    (42) condicion_var -> ID GT . propiedades
    (83) propiedades -> . ID PUNTO ID

    NUMBER          shift and go to state 186
    ID              shift and go to state 140

    propiedades                    shift and go to state 187

state 164

    (32) condicion_var -> ID GE . NUMBER
    (43) condicion_var -> ID GE . propiedades
    (83) propiedades -> . ID PUNTO ID

    NUMBER          shift and go to state 188
    ID              shift and go to state 140

    propiedades                    shift and go to state 189

state 165

    (33) condicion_var -> ID LE . NUMBER
    (44) condicion_var -> ID LE . propiedades
    (83) propiedades -> . ID PUNTO ID

    NUMBER          shift and go to state 190
    ID              shift and go to state 140

    propiedades                    shift and go to state 191

state 166

    (34) condicion_var -> ID LT . NUMBER
    (45) condicion_var -> ID LT . propiedades
    (83) propiedades -> . ID PUNTO ID

    NUMBER          shift and go to state 192
    ID              shift and go to state 140

    propiedades                    shift and go to state 193

state 167

    (35) condicion_var -> ID AND . NUMBER
    (37) condicion_var -> ID AND . ID

    NUMBER          shift and go to state 195
    ID              shift and go to state 194


state 168

    (36) condicion_var -> ID OR . NUMBER
    (38) condicion_var -> ID OR . ID

    NUMBER          shift and go to state 197
    ID              shift and go to state 196


state 169

    (41) condicion_var -> ID EQUALS . propiedades
    (83) propiedades -> . ID PUNTO ID

    ID              shift and go to state 140

    propiedades                    shift and go to state 198

state 170

    (66) for_statement -> FOR LPAREN dcl_variable COLON ID RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 199


state 171

    (67) inicializacion -> INT ID EQUALS NUMBER .

    SEMI            reduce using rule 67 (inicializacion -> INT ID EQUALS NUMBER .)


state 172

    (68) if_statement -> IF LPAREN condicion RPAREN LBRACE statements . RBRACE
    (69) if_statement -> IF LPAREN condicion RPAREN LBRACE statements . RBRACE ELSE statements
    (70) if_statement -> IF LPAREN condicion RPAREN LBRACE statements . RBRACE ELSE LBRACE statements RBRACE
    (85) statements -> statements . statement
    (10) statement -> . empty
    (11) statement -> . assignment
    (12) statement -> . array_usage
    (13) statement -> . array_dcl
